timestamp,result
0.0,"大家好,欢迎收听BitalkBitalk是一个针对程序员的访谈节目我是主持人Linboy今天请到的嘉宾是我在飞书开发平台的几位前同事来,跟大家做个自我介绍吧Hello大家好,我是小蕊Hello大家好,我是CoryHello大家好,我是Neil小蕊,我比较好奇就是为什么你作为一个女生会走上边城这道道路的呢其实我个人从小到大的"
30.0,都是那种怎么说比较没有组件然后可能就是在学校里面的学习成绩应该还不错然后在我毕业的那个时候其实我自己是通信工程的在我毕业的那个时候正好是16年嘛然后那个时候的互联网其实是比较火的然后我那个通信工程也是跟互联网算是相关专业所以就是最大流
60.0,我感觉我自己那个时候也没有说对什么其他的工作有特别浓厚的兴趣啊或者什么的因为我一直感觉就是所有的兴趣都是在你处事的过程当中去培养的所以我那个时候就选择了互联网所以一个是互联网当时也比较火然后自己也觉得能在做的过程中逐渐的去找到对我感觉是我感觉是因为
90.0,对我来说算是一个比较新的一个领域嘛因为从学校出来其实我也没有之前也没有说有实习啊什么的所以我对于我来说所有的工作就无论是互联网或者是其他的工作对我来说都是未知的那既然是未知的然后当时的话互联网又挺火的所以就选择了互联网那你觉得你相对其实是计算机科学的基础并没有那么的强对其实我没有学过类似于像计算机或者是软件工程相关的那种专业科学
120.0,我们那时候的专业课都是什么电磁场、电磁波对然后我基本上的话是在找工作的时候是在7月份的时候开始准备找工作相关的事情然后就是那个时候就是看什么面试保点准备了多久两个月两个月对但是我们好歹也是相关专业像什么C预言这种东西还是都学嗯对所以主要看了面试保点差不多就可以了也不是过
150.0,不看面试保典就可以了我觉得就是因为校招我觉得还是很考量就是你的学习能力这种的因为像我这种没有什么实习经验没有什么项目经验的话他可能会更多的看你这个人未来是不是能学的好或者说你的潜力在这里吧嗯那你进入到工程之后你你你失去了那个网易是吧啊对我第一份工作是网易那你觉得从学校到网易整个过程
180.0,比较大的变化是什么其实我去网易我感觉第一份工作在网易还挺幸运的因为我们当时那个部门的话其实小组之间的关系都特别好然后我没有感受到太大的从学校到社会的一个转变的这样的一个变化对我来说更多的变化是说可能你要开始去负责一些事情然后或者说你要对自己做的一些事情有更多的有一些
210.0,你在学校里面可能就是老师给你指派什么或者是你的研究方向是什么然后你就自己去看是这个样子的那你觉得你心里有底吗?因为你毕竟不是技单技科学的说实话没有太多底刚进去的时候没有太多底但是王毅当时好的是进去了之后他其实会给信念有一定成长的时间他会让你去在里面去学习无论是学习你的技术知识还是学习你的那个工作
240.0,流程啊什么的所以我感觉这段的缓冲时间对我来说还是挺好的因为对我来说的话其实很多像互联网相关的知识我可能是之前在学校里面也没有学然后相关的开发相关的经验呢我也没有知识也没有可能就是在那段时间去积累然后学习然后看一些公司里的老人们是怎么做的吧Corey应该专业了
270.0,那你是怎么看对于这种类似于非科班直接进入到这个编程行业的这个其实确实还挺难的因为就我和小蕊的背景不太一样因为我应该是在高中的时候然后当时就怎么说就是自己会非常的倾向于长大以后要去做就是编程相关的工作吧好 因为
300.0,"因为也是小时候碰到的一些背景和看到的一些那个当时特别崇拜,其实特别崇拜那个谁乔布斯的,然后看到他的一些设备啊,或者说再看到他做出来的一些东西,就是特别想从事这份行业。所以你高中就开始大概知道了自己之后要做什么了?甚至可能会更早,因为这个再往前说一下,就是因为我最早接触编程。"
330.0,可能是在还没上还没上幼儿园那确实很早了因为当时也是家里的原因吧就是我老爷就是他当时会用计算机去做一些那种科学计算相关的东西但是因为那个年代其实没有很好的交互就是所有的事情都必须通过写代码去解决那个时候是什么DOS吗对DOS然后但是我现在已经记不清当时的那个是写的是什么来指的
360.0,只能知道当时是用Fortune去写所以你还用过Fortune我没用过就是我看到过这个东西感觉很炫酷因为我记得有一个印象比较深刻就是这样很小的时候当时应该可能上幼儿园也可能没上幼儿园就是记忆不太清楚了当时看到去我老爷的办公室然后看到他当时用电脑去画出来了一个类似于风象图一样的东西就是它会有每一个的
390.0,我们可能会看到一些那种现在的天气预报上面会有一些什么每个位置它会有一些空气流向呀这种一个图然后用电脑画出来当我得知这个东西竟然是自己去写代码把它画出来的时候当时还是感觉很震撼的所以这个分享图是你老爷自己去画出来的吗对当时是需要写这个的因为我再早然后小时候就是家里其实很早的时候
420.0,老爷他那个行业他是必须通过计算机去做一些计算的然后他是要去计算海洋的一些潮汐啊流向啊这种东西然后甚至说我妈小时候当时都跟我说说她当时会就是帮助我老爷去打那种计算机的条件纸带可能就是所以是经过纸带打打孔那个时期的但是我小时候已经没有了然后当时我记得还有一个印象比较深刻就是说比如说写出来了一个bug那个
450.0,那时候是不能在一个什么编辑页面把一行代码改掉的需要去把那个打的孔拿一个小纸片给堵死这可能就是在修复bug对我想起这个那个时候好像都是事先把孔打好就是你调试非常困难对对对写程序的要求会更高对是的所以就是基本上我到小学然后初中高中然后基本上就是逐渐的会强化这个事情吧就是感觉哎呀我
480.0,我长大以后应该会从事计算机相关的行业就是不一定是写软件但是一定和计算机相关那你觉得计算机这块给你最大的最大的你觉得magic最大的最有passion的你觉得地方是什么就是我能让一个就是不是一个活物能让它展示出来一个我去提前预知好的一个东西对就是不太容易让语言形容就是就是现在比如说我
510.0,我们现在很火的那种机学系或那个人工智能吧就这种其实就是已经走到了下一步了就是我们说不定都不知道他是怎么做到的这个东西对然后当时给我的感觉就是我能比如说写一堆的函数啊会写一堆的命令能让他展示出来一个特殊的表现就感觉非常的就是你能把自己意愿附加通过程序让他那个实现
540.0,"对,对,对,是的所以就是计算机对你的一个负能嘛啊,对,可以的,理解你有呢,你有听说你的大学专业是学光学的对,然后我和小蕊还有Cory的一个经历还是不太一样就是我应该最早是高中时候就是应该是通过各种科幻片然后杂志就是接触这种就是技术方面的事情然后"
570.0,其实一个男生小时候对这种比较有科技感的东西或者未来感的东西就比较感兴趣然后所以当时大学报专业的时候其实就是想倾向于这方面但是其实大学报专业这个事情就是也很尴尬我的大学专业的全称其实叫光信息科学与技术当时还有一个叫做光电信息与技术其实就差一个字但是差的还挺多所以有没有科学很重要是吧
